INSERT INTO 
	zipcode (zipcode, cityID)
	(8317, 16911),
	(7801, 3627),
	(7628, 3061),
	(8812, 16914),
	(8816, 16915),
	(7936, 16916),
	(7017, 16917),
	(7018, 16917),
	(7073, 16918),
	(7724, 16919),
	(7020, 3806),
	(8817, 4558),
	(8820, 4558),
	(8837, 4558),
	(8215, 16924),
	(8234, 16925),
	(7201, 3073),
	(7202, 3073),
	(7208, 3073),
	(7206, 16929),
	(8318, 9679),
	(7407, 6607),
	(8217, 6611),
	(7630, 862),
	(7631, 3075),
	(7632, 16935),
	(7726, 16936),
	(7021, 16937),
	(8319, 16938),
	(7704, 11644),
	(7410, 16940),
	(7004, 3408),
	(8320, 16942),
	(7022, 6628),
	(7023, 16944),
	(7931, 16945),
	(7727, 11082),
	(8821, 16947),
	(7836, 16948),
	(8822, 13379),
	(8518, 396),
	(7932, 16951),
	(8863, 16952),
	(8731, 16953),
	(7024, 16954),
	(7703, 16955),
	(8321, 16956),
	(7416, 886),
	(7417, 16958),
	(8823, 6659),
	(8322, 15082),
	(7728, 16961),
	(8825, 14583),
	(7026, 891),
	(7027, 16964),
	(8026, 16965),
	(8027, 16966),
	(7933, 30380),
	(7934, 6687),
	(8028, 16968),
	(8826, 16969),
	(7028, 16970),
	(7452, 16971),
	(8029, 1969),
	(7418, 428),
	(8030, 16974),
	(7838, 16975),
	(7935, 16976),
	(8323, 3417),
	(8032, 16978),
	(7601, 12577),
	(7840, 16980),
	(8035, 16981),
	(8033, 16982),
	(8036, 16983),
	(7508, 16984),
	(7419, 920),
	(8037, 16986),
	(8827, 5418),
	(8038, 16988),
	(7640, 16989),
	(7029, 924),
	(8039, 13457),
	(7604, 16992),
	(7420, 16993),
	(7641, 16994),
	(7506, 2008),
	(7730, 16996),
	(8324, 16997),
	(8828, 16998),
	(7421, 12604),
	(7842, 17000),
	(8829, 17001),
	(7422, 17002),
	(8904, 6760),
	(7732, 15163),
	(8520, 17005),
	(8844, 15165),
	(7642, 6763),
	(7205, 3131),
	(7423, 17009),
	(7030, 4632),
	(7733, 17011),
	(7843, 17012),
	(7844, 88),
	(8525, 17014),
	(7731, 11779),
	(7111, 474),
	(8830, 17017),
	(8732, 17018),
	(8527, 12638),
	(7302, 17020),
	(7304, 17020),
	(7305, 17020),
	(7306, 17020),
	(7307, 17020),
	(7310, 17020),
	(7311, 17020),
	(8041, 17024),
	(7846, 17025),
	(8640, 17026),
	(8641, 17026),
	(8042, 17027),
	(7734, 17028),
	(7032, 1339),
	(8832, 17030),
	(8824, 17031),
	(7033, 6828),
	(7847, 17033),
	(7735, 17034),
	(8528, 974),
	(7848, 7817),
	(7034, 17037),
	(7849, 17038),
	(8733, 17039),
	(8701, 2123),
	(8530, 11840),
	(7850, 17042),
	(8326, 17043),
	(8734, 17044),
	(8735, 17045),
	(8045, 17046),
	(8648, 17047),
	(7851, 26980),
	(8833, 7834),
	(7852, 17049),
	(8327, 3997),
	(7737, 17051),
	(7605, 17052),
	(7035, 11862),
	(7738, 17054),
	(7036, 500),
	(8221, 8509),
	(7424, 12697),
	(7643, 17058),
	(7739, 17059),
	(7039, 504),
	(7644, 2150),
	(7740, 17062),
	(7853, 17063),
	(8403, 17064),
	(8048, 15252),
	(7071, 17066),
	(7939, 3188),
	(7940, 6908),
	(8049, 1008),
	(7430, 17070),
	(8328, 17071),
	(8050, 17072),
	(8736, 17073),
	(8759, 17074),
	(8738, 17075),
	(8051, 17076),
	(8835, 17077),
	(8052, 17078),
	(7040, 17079),
	(8402, 17080),
	(7746, 17081),
	(8053, 17082),
	(8223, 17083),
	(8836, 6932),
	(7747, 17085),
	(8329, 17086),
	(8330, 17087),
	(7607, 2239),
	(8055, 12739),
	(7945, 17090),
	(8109, 17091),
	(8840, 17092),
	(8056, 17093),
	(8846, 15291),
	(7748, 3645),
	(7432, 17096),
	(8848, 3448),
	(7041, 17098),
	(7946, 10798),
	(8510, 17100),
	(8535, 17100),
	(8850, 7891),
	(8332, 2264),
	(8340, 17103),
	(7803, 17104),
	(8341, 17105),
	(7750, 17106),
	(8852, 17107),
	(8831, 17108),
	(8343, 543),
	(7827, 2279),
	(7042, 17111),
	(7043, 17111),
	(7645, 17113),
	(7045, 3450),
	(7074, 17115),
	(8057, 17116),
	(7751, 8561),
	(7950, 17118),
	(7960, 7913),
	(7856, 17120),
	(8059, 17121),
	(7970, 17122),
	(8060, 1040),
	(8054, 17124),
	(8061, 17125),
	(7878, 17126),
	(7046, 17127),
	(7092, 17128),
	(8062, 17129),
	(8063, 17130),
	(7753, 17131),
	(8853, 17132),
	(7857, 17133),
	(8901, 17134),
	(8533, 17135),
	(8224, 17136),
	(8064, 7933),
	(7646, 3464),
	(7974, 5649),
	(7976, 17140),
	(7102, 3651),
	(7103, 3651),
	(7104, 3651),
	(7105, 3651),
	(7106, 3651),
	(7107, 3651),
	(7108, 3651),
	(7112, 3651),
	(7114, 3651),
	(8344, 11198),
	(7435, 17151),
	(8345, 9306),
	(7860, 572),
	(8346, 10320),
	(7031, 17155),
	(7047, 17156),
	(8902, 17157),
	(8225, 3477),
	(7647, 17159),
	(7648, 3222),
	(7110, 17161),
	(7438, 9892),
	(7755, 2349),
	(7436, 2350),
	(8107, 17165),
	(8226, 10820),
	(8740, 17167),
	(7756, 17168),
	(8230, 3652),
	(7757, 17170),
	(7439, 17171),
	(8857, 17172),
	(8858, 17173),
	(7649, 17174),
	(7050, 2374),
	(7863, 1066),
	(7650, 17177),
	(8065, 7092),
	(7652, 17179),
	(7656, 7102),
	(8859, 3244),
	(7054, 17182),
	(7055, 17183),
	(7501, 17184),
	(7502, 17184),
	(7503, 17184),
	(7504, 17184),
	(7505, 17184),
	(7513, 17184),
	(7514, 17184),
	(7522, 17184),
	(7524, 17184),
	(8066, 17189),
	(7977, 17190),
	(8067, 17191),
	(8068, 12852),
	(8534, 594),
	(8069, 17194),
	(8110, 17195),
	(8070, 17196),
	(7440, 17197),
	(8861, 17198),
	(8865, 8641),
	(8741, 17200),
	(7058, 17201),
	(8854, 17202),
	(8071, 17203),
	(8867, 17204),
	(7060, 7137),
	(7062, 7137),
	(7063, 7137),
	(8536, 17208),
	(8232, 5715),
	(8742, 17210),
	(8240, 2458),
	(7442, 17212),
	(7444, 17213),
	(8348, 17214),
	(7758, 17215),
	(7865, 17216),
	(8349, 17217),
	(7064, 17218),
	(8241, 10847),
	(7979, 13786),
	(8540, 5728),
	(8542, 5728),
	(8544, 5728),
	(8550, 17224),
	(8072, 613),
	(7065, 17226),
	(7446, 7163),
	(8073, 17228),
	(7869, 620),
	(8869, 7168),
	(7701, 17231),
	(8350, 5753),
	(8074, 17233),
	(7657, 3505),
	(7660, 17235),
	(7450, 17236),
	(8551, 17237),
	(7456, 7181),
	(8242, 17239),
	(7661, 17240),
	(7457, 4820),
	(8075, 2517),
	(8077, 3507),
	(8691, 15418),
	(7662, 17245),
	(7866, 17246),
	(8553, 3509),
	(8554, 17248),
	(8555, 1440),
	(7068, 9944),
	(7203, 7212),
	(7204, 17252),
	(8352, 17253),
	(7760, 17254),
	(8078, 17255),
	(7070, 2536),
	(7663, 17257),
	(7458, 17258),
	(8079, 5787),
	(8872, 17260),
	(7870, 17261),
	(7076, 17262),
	(8750, 17263),
	(8243, 17264),
	(8751, 17265),
	(8752, 17266),
	(7094, 17267),
	(7077, 17268),
	(8080, 17269),
	(8353, 4860),
	(7078, 17271),
	(7702, 10400),
	(8081, 17273),
	(8558, 17274),
	(8083, 17275),
	(8244, 17276),
	(8873, 9434),
	(8876, 8070),
	(8879, 17279),
	(8880, 17280),
	(8245, 10414),
	(7606, 17282),
	(7079, 17283),
	(7080, 17284),
	(8882, 17285),
	(8246, 17286),
	(7871, 4869),
	(8884, 17288),
	(7762, 12162),
	(7081, 10431),
	(7874, 5834),
	(8886, 13936),
	(7980, 17293),
	(7460, 11309),
	(8559, 2738),
	(8247, 17296),
	(8084, 3535),
	(8248, 17298),
	(7876, 17299),
	(7901, 1165),
	(7461, 17301),
	(8085, 17302),
	(7666, 17303),
	(7670, 17304),
	(7608, 17305),
	(8086, 17306),
	(8887, 17307),
	(8560, 4315),
	(8753, 17309),
	(8755, 17309),
	(8757, 17309),
	(7512, 17311),
	(7082, 17312),
	(7676, 17313),
	(8608, 12193),
	(8609, 12193),
	(8610, 12193),
	(8611, 12193),
	(8618, 12193),
	(8619, 12193),
	(8620, 12193),
	(8628, 12193),
	(8629, 12193),
	(8638, 12193),
	(8690, 12193),
	(8087, 17325),
	(7083, 5882),
	(7087, 2819),
	(7088, 17328),
	(8406, 17329),
	(7462, 699),
	(7044, 7383),
	(7880, 7385),
	(8251, 17333),
	(8088, 17334),
	(8360, 17335),
	(8361, 17335),
	(8043, 17336),
	(7463, 17337),
	(7057, 17338),
	(7881, 17339),
	(7465, 17340),
	(8758, 17341),
	(7059, 11340),
	(7882, 3585),
	(7069, 17344),
	(8089, 17345),
	(7470, 7413),
	(7086, 17347),
	(8090, 17348),
	(8091, 17349),
	(8092, 17350),
	(7764, 17351),
	(7480, 17352),
	(7093, 17353),
	(7052, 17354),
	(7090, 5933),
	(8093, 4344),
	(7675, 2876),
	(7885, 17358),
	(7981, 17359),
	(8889, 17360),
	(8260, 4953),
	(8094, 9531),
	(8046, 17363),
	(8561, 2893),
	(8095, 1221),
	(7075, 17366),
	(8270, 4960),
	(7095, 3579),
	(8096, 3580),
	(8097, 17370),
	(7677, 17371),
	(8098, 17372),
	(8562, 17373),
	(7481, 17374),
	(8890, 17375),
	(87510, 17376),
	(88310, 17377),
	(88311, 17377),
	(87101, 17378),
	(87102, 17378),
	(87104, 17378),
	(87105, 17378),
	(87106, 17378),
	(87107, 17378),
	(87108, 17378),
	(87109, 17378),
	(87110, 17378),
	(87111, 17378),
	(87112, 17378),
	(87113, 17378),
	(87114, 17378),
	(87116, 17378),
	(87120, 17378),
	(87121, 17378),
	(87122, 17378),
	(87123, 17378),
	(87151, 17378),
	(87511, 17388),
	(87001, 17389),
	(88312, 4377),
	(87512, 17391),
	(88410, 17392),
	(87710, 17393),
	(88020, 17394),
	(88021, 3674),
	(87711, 17396),
	(87820, 4383),
	(88022, 17398),
	(87930, 17399),
	(87513, 17400),
	(87514, 17401),
	(88210, 1585),
	(87410, 17403),
	(88411, 1610),
	(88023, 5128),
	(87002, 17406),
	(88314, 17407),
	(88024, 17408),
	(87004, 17409),
	(87412, 17410),
	(87413, 3360),
	(87005, 17412),
	(87006, 17413),
	(87068, 17414),
	(87310, 17415),
	(88112, 6349),
	(88025, 8900),
	(87712, 2969),
	(87931, 17419),
	(87515, 17420),
	(88103, 17421),
	(87516, 17422),
	(88316, 17423),
	(88414, 2977),
	(88220, 1717),
	(88301, 17426),
	(87517, 1724),
	(87007, 17428),
	(88113, 17429),
	(87518, 17430),
	(87008, 17431),
	(87010, 17432),
	(87519, 17433),
	(87713, 17434),
	(87520, 2985),
	(88027, 17436),
	(87521, 17437),
	(88081, 17438),
	(87522, 17439),
	(87311, 17440),
	(87714, 2989),
	(87011, 17442),
	(88415, 1760),
	(87715, 19796),
	(88028, 17444),
	(87070, 17445),
	(88317, 17446),
	(88101, 1767),
	(87083, 17448),
	(87072, 17449),
	(88029, 17450),
	(88416, 17451),
	(87312, 17452),
	(87523, 329),
	(88318, 1787),
	(87048, 17455),
	(87524, 17456),
	(87018, 17457),
	(87012, 1801),
	(88114, 17459),
	(87313, 17460),
	(87013, 340),
	(87014, 17462),
	(88417, 17463),
	(87821, 17464),
	(88030, 17465),
	(87933, 16605),
	(88418, 5285),
	(88230, 4540),
	(87527, 1834),
	(88115, 358),
	(87528, 17471),
	(87718, 17472),
	(87015, 5323),
	(87529, 17474),
	(87530, 17475),
	(87935, 17476),
	(88116, 17477),
	(87531, 17478),
	(88321, 1880),
	(87532, 17480),
	(87016, 17481),
	(88231, 9689),
	(87401, 5350),
	(87402, 5350),
	(87499, 5350),
	(88034, 17486),
	(87315, 17487),
	(87415, 17488),
	(88118, 5358),
	(88419, 1906),
	(88323, 17491),
	(88119, 17492),
	(87316, 17493),
	(87416, 5368),
	(87017, 17495),
	(87301, 17496),
	(87305, 17496),
	(87317, 17497),
	(87936, 891),
	(88421, 17499),
	(88038, 17500),
	(88422, 6687),
	(88324, 900),
	(88039, 428),
	(87535, 17504),
	(88120, 432),
	(87020, 17506),
	(88424, 17507),
	(87722, 17508),
	(88040, 17509),
	(88232, 6054),
	(88041, 3424),
	(87937, 17512),
	(87537, 17513),
	(88325, 17514),
	(88042, 4629),
	(88240, 17516),
	(88242, 17516),
	(88244, 17516),
	(88330, 17519),
	(87723, 17520),
	(88336, 17521),
	(88250, 88),
	(88121, 17523),
	(88043, 13499),
	(87538, 17525),
	(87022, 17526),
	(88252, 17527),
	(87347, 3146),
	(87023, 17529),
	(87024, 17530),
	(87025, 17531),
	(87417, 17532),
	(87117, 17533),
	(87027, 3160),
	(87028, 17535),
	(87724, 17536),
	(88337, 17537),
	(87539, 17538),
	(88044, 2101),
	(87418, 10762),
	(87026, 17541),
	(88253, 9798),
	(88254, 2123),
	(87540, 17544),
	(88001, 17545),
	(88003, 17545),
	(88004, 17545),
	(88005, 17545),
	(88007, 17545),
	(88011, 17545),
	(88012, 17545),
	(87701, 17777),
	(87823, 17549),
	(88338, 14656),
	(87029, 17551),
	(87543, 2147),
	(88255, 17553),
	(88426, 5538),
	(88045, 17555),
	(87544, 2168),
	(87031, 17557),
	(87551, 17558),
	(88256, 17559),
	(88260, 6898),
	(87824, 17561),
	(87825, 17562),
	(88263, 17071),
	(88264, 17564),
	(87728, 2238),
	(88339, 17566),
	(88427, 17567),
	(88262, 17568),
	(87032, 12737),
	(87548, 17570),
	(88124, 4035),
	(87319, 17572),
	(88340, 17573),
	(88046, 17574),
	(88047, 17575),
	(88048, 17808),
	(87320, 17576),
	(87729, 4038),
	(87021, 4725),
	(87730, 16334),
	(88125, 17580),
	(88049, 17581),
	(87731, 4733),
	(87939, 1035),
	(88265, 3213),
	(87732, 9861),
	(87035, 17586),
	(87733, 17587),
	(87036, 17588),
	(88051, 17589),
	(87037, 17590),
	(88430, 17591),
	(87328, 17592),
	(87419, 17593),
	(87038, 17594),
	(87455, 10815),
	(88431, 17596),
	(88341, 17597),
	(87734, 17598),
	(87566, 17599),
	(87549, 17600),
	(87735, 17601),
	(88052, 17602),
	(88342, 17603),
	(87040, 17604),
	(87552, 17605),
	(87041, 17606),
	(87553, 17607),
	(88126, 17608),
	(87042, 17609),
	(87554, 17610),
	(88343, 1416),
	(87827, 17612),
	(87357, 17613),
	(88344, 1421),
	(88053, 17615),
	(87043, 17616),
	(88009, 17617),
	(87828, 17618),
	(87044, 17619),
	(88130, 17620),
	(87045, 17621),
	(87034, 17622),
	(87829, 17623),
	(87556, 17624),
	(87736, 616),
	(87321, 3264),
	(87557, 17627),
	(87740, 17628),
	(87558, 17629),
	(88055, 17630),
	(87046, 9367),
	(87322, 10373),
	(87830, 9938),
	(87560, 17634),
	(87940, 4817),
	(87124, 17636),
	(87144, 17636),
	(87742, 17637),
	(88056, 2524),
	(88132, 1117),
	(88201, 17640),
	(88203, 17640),
	(87562, 10379),
	(87743, 14741),
	(88345, 17644),
	(88355, 17644),
	(88346, 17645),
	(88347, 2538),
	(87941, 5787),
	(87831, 17648),
	(87832, 26509),
	(87564, 17649),
	(87049, 17650),
	(88434, 17651),
	(87565, 2613),
	(88348, 17653),
	(87051, 2646),
	(87053, 2649),
	(87047, 17656),
	(87461, 17657),
	(88026, 2658),
	(87567, 2661),
	(87501, 17660),
	(87505, 17660),
	(87506, 17660),
	(87507, 17660),
	(87508, 17660),
	(88435, 2671),
	(88008, 17664),
	(87052, 17665),
	(87745, 17666),
	(88436, 8696),
	(87569, 17668),
	(87364, 17669),
	(87420, 17670),
	(88061, 5811),
	(87365, 17672),
	(87801, 17673),
	(87746, 17674),
	(87747, 17675),
	(87056, 5835),
	(88063, 17677),
	(88349, 17678),
	(88134, 17679),
	(87571, 17680),
	(87525, 17681),
	(88267, 17682),
	(87573, 17683),
	(88135, 7338),
	(87323, 17685),
	(87575, 17686),
	(87059, 17687),
	(88350, 17688),
	(88351, 17689),
	(87325, 17690),
	(87060, 17691),
	(87061, 17692),
	(88439, 17693),
	(87577, 17694),
	(87578, 17695),
	(87901, 17696),
	(88401, 17697),
	(88352, 17698),
	(88065, 4920),
	(87749, 17700),
	(87579, 17701),
	(88072, 17702),
	(87580, 216),
	(87581, 17704),
	(87750, 17705),
	(87326, 17706),
	(88353, 14790),
	(87062, 17708),
	(87582, 17709),
	(87583, 17710),
	(87752, 17711),
	(87421, 17712),
	(87753, 17713),
	(88354, 2861),
	(87547, 17715),
	(88002, 17716),
	(88268, 17717),
	(87063, 9528),
	(87942, 8171),
	(87943, 4958),
	(87375, 17721),
	(88136, 17722),
	(87064, 10030),
	(87327, 17724),
	(89001, 1551),
	(89020, 17726),
	(89310, 25168),
	(89311, 1599),
	(89820, 17728),
	(89003, 17729),
	(89004, 17730),
	(89005, 17731),
	(89007, 17732),
	(89039, 17733),
	(89008, 1688),
	(89822, 17735),
	(89701, 17736),
	(89703, 17736),
	(89705, 17736),
	(89706, 17736),
	(89821, 17739),
	(89402, 17740),
	(89403, 19891),
	(89823, 17741),
	(89404, 17742),
	(89314, 17743),
	(89010, 853),
	(89801, 4560),
	(89301, 12496),
	(89315, 12496),
	(89405, 375),
	(89316, 1887),
	(89406, 17750),
	(89496, 17750),
	(89408, 17752),
	(89409, 17753),
	(89410, 17754),
	(89460, 17754),
	(89411, 3098),
	(89412, 17756),
	(89413, 17757),
	(89414, 6697),
	(89013, 5389),
	(89415, 2008),
	(89002, 11753),
	(89011, 11753),
	(89012, 11753),
	(89014, 11753),
	(89015, 11753),
	(89044, 11753),
	(89052, 11753),
	(89074, 11753),
	(89017, 17769),
	(89418, 17770),
	(89450, 17771),
	(89451, 17771),
	(89018, 17772),
	(89070, 17772),
	(89825, 17773),
	(89826, 17774),
	(89019, 17775),
	(89026, 17775),
	(89828, 17776),
	(89101, 17777),
	(89102, 17777),
	(89103, 17777),
	(89104, 17777),
	(89106, 17777),
	(89107, 17777),
	(89108, 17777),
	(89109, 17777),
	(89110, 17777),
	(89113, 17777),
	(89115, 17777),
	(89117, 17777),
	(89118, 17777),
	(89119, 17777),
	(89120, 17777),
	(89121, 17777),
	(89122, 17777),
	(89123, 17777),
	(89124, 17777),
	(89128, 17777),
	(89129, 17777),
	(89130, 17777),
	(89131, 17777),
	(89134, 17777),
	(89135, 17777),
	(89138, 17777),
	(89139, 17777),
	(89141, 17777),
	(89142, 17777),
	(89143, 17777),
	(89144, 17777),
	(89145, 17777),
	(89146, 17777),
	(89147, 17777),
	(89148, 17777),
	(89149, 17777),
	(89156, 17777),
	(89158, 17777),
	(89161, 17777),
	(89166, 17777),
	(89169, 17777),
	(89178, 17777),
	(89179, 17777),
	(89183, 17777),
	(89029, 17800),
	(89021, 17801),
	(89419, 17802),
	(89317, 17803),
	(89420, 17804),
	(89022, 8527),
	(89421, 17806),
	(89318, 17807),
	(89027, 17808),
	(89034, 17808),
	(89422, 17809),
	(89423, 5610),
	(89025, 17811),
	(89830, 17812),
	(89831, 4747),
	(89191, 17814),
	(89424, 17815),
	(89030, 17816),
	(89031, 17816),
	(89032, 17816),
	(89081, 17816),
	(89084, 17816),
	(89085, 17816),
	(89086, 17816),
	(89425, 17820),
	(89040, 16398),
	(89832, 17822),
	(89048, 17823),
	(89060, 17823),
	(89061, 17823),
	(89042, 17825),
	(89426, 1385),
	(89043, 17827),
	(89501, 17828),
	(89502, 17828),
	(89503, 17828),
	(89506, 17828),
	(89508, 17828),
	(89509, 17828),
	(89510, 17828),
	(89511, 17828),
	(89512, 17828),
	(89519, 17828),
	(89521, 17828),
	(89523, 17828),
	(89557, 17828),
	(89045, 2532),
	(89833, 17836),
	(89319, 12104),
	(89427, 17838),
	(89046, 17839),
	(89428, 5811),
	(89429, 4269),
	(89047, 17842),
	(89054, 5819),
	(89430, 17844),
	(89431, 17845),
	(89434, 17845),
	(89436, 17845),
	(89437, 17845),
	(89441, 17845),
	(89815, 17850),
	(89449, 17851),
	(89433, 2754),
	(89049, 1492),
	(89834, 10925),
	(89438, 17855),
	(89439, 17856),
	(89440, 14793),
	(89442, 7392),
	(89704, 17859),
	(89444, 714),
	(89835, 11348),
	(89883, 17862),
	(89445, 17863),
	(89446, 17863),
	(89447, 17864),
	(89448, 17865),
	(12404, 17866),
	(12405, 17867),
	(13605, 8819),
	(13606, 17869),
	(14801, 227),
	(12808, 17871),
	(13730, 5071),
	(14001, 19572),
	(12202, 9552),
	(12203, 9552),
	(12204, 9552),
	(12205, 9552),
	(12206, 9552),
	(12207, 9552),
	(12208, 9552),
	(12209, 9552),
	(12210, 9552),
	(12211, 9552),
	(12222, 9552),
	(12226, 9552),
	(11507, 14825),
	(14411, 5076),
	(12007, 17887),
	(14004, 5078),
	(13301, 17889),
	(14005, 726),
	(13607, 17891),
	(14802, 10968),
	(14803, 17893),
	(14706, 17894),
	(14707, 21785),
	(14708, 729),
	(14804, 14829),
	(14805, 1235),
	(12008, 17898),
	(12009, 6235),
	(13302, 17900),
	(14413, 5086),
	(12910, 6238),
	(11930, 17903),
	(10501, 17904),
	(12501, 15627),
	(11701, 17906),
	(12010, 13106),
	(12502, 17908),
	(12503, 17909),
	(13731, 17910),
	(14806, 3349),
	(14709, 17912),
	(14006, 7489),
	(12504, 17914),
	(13608, 17915),
	(13732, 17916),
	(14008, 28287),
	(13020, 17917),
	(11931, 17918),
	(14009, 17919),
	(10910, 14838),
	(10502, 17921),
	(10503, 17922),
	(12809, 4384),
	(14807, 17924),
	(12406, 17925),
	(10504, 17926),
	(11692, 17927),
	(12407, 6259),
	(14710, 243),
	(11102, 17930),
	(11103, 17930),
	(11105, 17930),
	(11106, 17930),
	(12015, 4387),
	(12810, 5970),
	(14808, 4391),
	(11509, 3684),
	(14011, 7495),
	(12912, 17938),
	(13021, 1592),
	(13024, 1592),
	(13026, 2939),
	(12017, 17942),
	(13303, 6275),
	(12018, 17944),
	(14809, 5118),
	(14414, 2943),
	(11702, 17947),
	(13733, 4423),
	(12811, 17949),
	(11510, 4424),
	(10505, 17951),
	(13027, 17952),
	(12019, 17953),
	(12020, 17954),
	(14012, 17955),
	(13304, 17956),
	(12507, 17957),
	(12719, 17958),
	(13734, 17959),
	(14013, 17960),
	(14020, 5126),
	(14810, 6290),
	(11706, 17963),
	(11705, 12320),
	(11359, 17965),
	(11360, 17965),
	(11361, 17965),
	(11709, 16822),
	(12508, 5129),
	(10911, 17970),
	(12409, 17971),
	(14812, 17972),
	(13305, 17973),
	(10506, 7507),
	(10507, 17975),
	(14711, 10984),
	(11426, 17977),
	(13611, 6300),
	(11710, 17979),
	(14415, 17980),
	(11713, 17981),
	(14813, 1619),
	(14712, 17983),
	(14416, 17984),
	(13736, 10066),
	(12022, 3357),
	(12023, 7510),
	(13028, 17988),
	(12720, 26),
	(11714, 17990),
	(14814, 17991),
	(12410, 17992),
	(13901, 17993),
	(13902, 17993),
	(13903, 17993),
	(13904, 17993),
	(13905, 17993),
	(14714, 14877),
	(13612, 11456),
	(10913, 17998),
	(14024, 5980),
	(13738, 18000),
	(14469, 3360),
	(10914, 18002),
	(12721, 18003),
	(12913, 4437),
	(12411, 6324),
	(13739, 18006),
	(13308, 18007),
	(12812, 18008),
	(11715, 18009),
	(11716, 18010),
	(12412, 18011),
	(14715, 13172),
	(12814, 18013),
	(12914, 18014),
	(13309, 1657),
	(14025, 10075),
	(13310, 18017),
	(13740, 18018),
	(14026, 18019),
	(14815, 779),
	(12024, 16062),
	(12915, 18022),
	(14418, 18023),
	(14027, 11466),
	(12815, 18025),
	(13312, 18026),
	(13613, 18027),
	(14816, 18028),
	(11697, 18029),
	(11717, 1667),
	(13029, 18031),
	(10509, 8254),
	(10510, 18033),
	(11932, 18034),
	(13030, 3364),
	(13313, 5163),
	(13614, 18037),
	(11718, 18038),
	(12025, 18039),
	(14420, 18040),
	(14716, 6350),
	(10451, 18042),
	(10452, 18042),
	(10453, 18042),
	(10454, 18042),
	(10455, 18042),
	(10456, 18042),
	(10457, 18042),
	(10458, 18042),
	(10459, 18042),
	(10460, 18042),
	(10461, 18042),
	(10462, 18042),
	(10463, 18042),
	(10464, 18042),
	(10465, 18042),
	(10466, 18042),
	(10467, 18042),
	(10468, 18042),
	(10469, 18042),
	(10470, 18042),
	(10471, 18042),
	(10472, 18042),
	(10473, 18042),
	(10474, 18042),
	(10475, 18042),
	(10708, 18055),
	(13314, 4454),
	(11719, 14095),
	(11201, 18058),
	(11203, 18058),
	(11204, 18058),
	(11205, 18058),
	(11206, 18058),
	(11207, 18058),
	(11208, 18058),
	(11209, 18058),
	(11210, 18058),
	(11211, 18058),
	(11212, 18058),
	(11213, 18058),
	(11214, 18058),
	(11215, 18058),
	(11216, 18058),
	(11217, 18058),
	(11218, 18058),
	(11219, 18058),
	(11220, 18058),
	(11221, 18058),
	(11222, 18058),
	(11223, 18058),
	(11224, 18058),
	(11225, 18058),
	(11226, 18058),
	(11228, 18058),
	(11229, 18058),
	(11230, 18058),
	(11231, 18058),
	(11232, 18058),
	(11233, 18058),
	(11234, 18058),
	(11235, 18058),
	(11236, 18058),
	(11237, 18058),
	(11238, 18058),
	(11239, 18058),
	(11249, 18058),
	(14817, 18083),
	(13615, 11013),
	(12916, 18085),
	(10511, 4460),
	(14201, 18087),
	(14202, 18087),
	(14203, 18087),
	(14204, 18087),
	(14206, 18087),
	(14207, 18087),
	(14208, 18087),
	(14209, 18087),
	(14210, 18087),
	(14211, 18087),
	(14212, 18087),
	(14213, 18087),
	(14214, 18087),
	(14215, 18087),
	(14216, 18087),
	(14217, 18087),
	(14218, 18087),
	(14219, 18087),
	(14220, 18087),
	(14221, 18087),
	(14222, 18087),
	(14223, 18087),
	(14224, 18087),
	(14225, 18087),
	(14226, 18087),
	(14227, 18087),
	(14228, 18087),
	(14260, 18087),
	(14261, 18087),
	(10915, 18111),
	(14818, 8263),
	(12917, 18113),
	(12722, 18114),
	(13315, 18115),
	(12027, 18116),
	(14028, 5174),
	(12028, 18118),
	(14422, 1684),
	(12918, 18120),
	(12413, 4468),
	(13616, 18122),
	(14423, 6377),
	(12723, 18124),
	(12724, 18125),
	(11933, 18126),
	(11411, 18127),
	(12816, 6382),
	(13316, 6383),
	(14819, 1254),
	(14820, 18131),
	(13031, 18132),
	(14821, 304),
	(10916, 18134),
	(12029, 3370),
	(13317, 18136),
	(14424, 18137),
	(14822, 18138),
	(13032, 18139),
	(13743, 14914),
	(14717, 18141),
	(14823, 18142),
	(13617, 11495),
	(13618, 18144),
	(11514, 18145),
	(12031, 5183),
	(10512, 7562),
	(12032, 18148),
	(13619, 797),
